Sample,SampleCollectionSheet::CollectionDate,SampleCollectionSheet::CollectionSite,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,TotalLength,WeightTotal,WeightGonad,WeightLiver,Sex,LeftGillRaker,RightGillRaker,RedGreenRatio,Age,corrected
16_220_Gm,20160610,Coastal_MarbleheadC,2.65,6.71,2.44,5.6,5.07,4.36,5.32,7.25,5.74,4.09,7.11,5.28,7.36,5.14,5.99,5.07,5.55,1.54,3.97,5.38,4.51,3.32,25.92,,,,,,,1.2,,
16_221_Gm,20160811,Stellwagon_Bank_A,1.38,4.11,1.15,3.34,3.37,3.25,3.15,4.24,3.63,2.42,4.39,3.13,5.04,4.07,4.36,2.83,3.21,0.92,2.53,3.93,2.78,1.98,16.47,,,,,,,1.12,,
16_223_Gm,20160811,Stellwagon_Bank_A,2.14,5.87,2.01,4.93,4.33,3.79,4.63,6.26,5.48,3.72,6.58,4.51,6.83,5.26,5.8,4.29,4.84,1.61,3.96,5.23,4.38,2.68,22.99,,,,,,,1,,
16_224_Gm,20160811,Stellwagon_Bank_A,2.09,5.54,1.45,4.77,4.51,4.26,4.3,5.99,4.99,3.42,5.9,4.27,6.27,5.34,5.93,3.83,4.14,1.3,3.32,4.9,3.94,2.74,22.26,,,,,,,1.02,,
16_225_Gm,20160811,Stellwagon_Bank_B,2.3,6.59,1.65,5.23,5.37,5.37,4.29,6.13,5.51,3.42,6.2,4.47,6.72,5.02,5.95,4.01,4.57,1.26,3.87,5.52,4.16,2.85,23.49,,,,,,,1.01,,
16_226_Gm,20160811,Stellwagon_Bank_B,1.51,4.56,1.33,4.08,3.63,3.37,3.78,5.29,4.55,2.85,5.02,3.6,5.04,4.02,4.92,3.48,3.85,1.01,3.34,4.11,3.63,2.3,18.96,,,,,,,1.01,,
16_227_Gm,20160811,Stellwagon_Bank_B,2.05,5.52,1.59,4.16,4.72,4.78,3.66,4.55,3.59,2.24,4.77,3.74,5.19,3.88,4.53,3.28,3.56,1.1,2.73,3.86,3.24,2.34,18.53,,,,,,,1.01,,
16_228_Gm,20160811,Stellwagon_Bank_B,1.96,5.27,1.08,4.36,4.53,4.64,4.01,5.69,4.58,3.36,5.65,4.19,6.19,4.93,5.58,3.68,4.08,1.23,3.18,4.83,3.64,2.59,21.56,,,,,,,0.94,,
16_229_Gm,20160811,Stellwagon_Bank_B,2.42,5.97,1.73,4.94,4.45,4.06,4.66,7.03,5.9,4.13,6.42,4.48,6.45,5.02,5.63,3.86,4.37,1.34,3.66,4.93,4.04,2.66,23.36,,,,,,,1.07,,
16_230_Gm,20160811,Stellwagon_Bank_B,1.98,6.68,1.98,5.95,5.47,4.93,5.38,7.86,6.56,4.77,7.4,5.01,7.27,5.57,6.65,4.86,5.22,1.49,4.23,5.93,4.82,3.08,27.07,,,,,,,1.05,,
16_231_Gm,20160811,Stellwagon_Bank_B,2.64,7.27,2.4,6.24,4.91,4.26,5.63,7.94,7.7,4.09,8,5.69,8.54,6.47,6.87,4.95,5.58,1.56,3.89,6.35,4.31,3.34,27.81,,,,,,,1.11,,
16_232_Gm,20160811,Stellwagon_Bank_B,2.46,6.26,2.04,4.87,4.37,3.93,4.16,6.23,5.43,3.48,5.74,4.09,6.2,4.79,5.83,3.8,4.09,1.2,3.62,5.32,4.13,2.63,22.78,,,,,,,1.15,,
16_233_Gm,20160811,Stellwagon_Bank_B,2.35,6.42,2.11,4.93,4.68,4.28,4.4,6.09,4.64,3.86,5.97,4.2,6.32,4.89,5.68,4.02,4.3,1.24,3.33,5.15,3.86,2.61,22.67,,,,,,,1.08,,
16_234_Gm,20160811,Stellwagon_Bank_B,2.32,6.19,1.76,5.67,4.75,4.22,5.14,7.19,6.41,3.72,7.24,5.49,6.69,5,6.33,3.99,4.57,1.33,3.79,5.07,4.22,3.11,24.17,,,,,,,1.09,,
16_235_Gm,20160811,Stellwagon_Bank_B,3.14,7.98,3.05,5.43,4.87,4.21,5.08,7.11,6.26,4.12,7.14,4.9,7.23,5.82,6.46,4.14,4.47,1.36,3.55,5.6,4.18,2.93,25.53,,,,,,,1.09,,
16_236_Gm,20160811,Stellwagon_Bank_B,2.99,7.68,2.74,4.95,5.15,4.55,4.7,6.44,5.82,3.69,6.84,4.83,6.82,5.48,6.53,3.68,4.31,1.48,4.01,5.55,4.43,2.94,24.07,,,,,,,1.1,,
16_237_Gm,20160811,Stellwagon_Bank_B,2.78,7.28,2.33,6.15,5.21,4.73,5.51,7.54,6.22,4.2,7.53,5.57,7.67,6.55,6.88,4.31,4.75,1.36,3.57,5.44,4.11,3.09,25.79,,,,,,,1.11,,
16_238_Gm,20160811,Stellwagon_Bank_B,2.53,7.03,2.29,5.94,5.29,4.59,5.34,7.41,6.46,4.14,7.3,5.12,7.04,5.69,6.19,3.76,4.25,1.26,3.37,4.98,3.87,3.03,24.92,,,,,,,1.09,,
16_239_Gm,20160811,Stellwagon_Bank_B,2.75,7.2,2.29,5.71,4.81,4.27,4.68,7.08,6.51,4.09,6.96,4.84,7.61,5.78,6.51,4.05,4.85,1.4,4.31,6.2,4.43,3,26.18,,,,,,,1.18,,
16_240_Gm,20160811,Stellwagon_Bank_B,3.21,7.88,2.67,4.95,4.83,4.63,4.77,6.71,6.07,3.8,6.61,4.44,7.28,5.92,6.39,4.57,4.76,1.34,3.59,5.78,4.25,2.83,25.65,,,,,,,1.15,,
16_241_Gm,20160811,Stellwagon_Bank_B,3.09,7.94,2.96,5.74,5.14,4.39,5.64,7.72,6.72,4.1,7.52,5.41,7.7,6.4,6.86,4.26,4.57,1.41,4.02,5.91,4.6,2.83,26.8,,,,,,,1.12,,
16_242_Gm,20160811,Stellwagon_Bank_B,2.82,7.37,2.21,5.39,5.43,5.21,4.56,6.56,5.52,4.09,6.78,4.8,6.73,5.34,6.05,3.68,4.1,1.3,2.96,5.13,3.53,2.8,24.06,,,,,,,1.05,,
16_243_Gm,20160811,Stellwagon_Bank_B,2.21,5.67,1.62,4.38,4.21,4.05,3.71,5.47,4.64,3.27,5.34,3.78,5.72,4.68,5.38,3.82,4.23,1.23,3.61,4.62,3.98,2.46,21.57,,,,,,,1.1,,
16_244_Gm,20160811,Stellwagon_Bank_B,2.38,6.23,1.97,5.99,4.42,3.72,5.37,8.05,7.22,4.12,7.1,5.19,7.69,6.48,6.96,5.46,5.62,1.4,4.67,5.9,5.28,2.98,27.59,,,,,,,1.09,,
16_245_Gm,20160811,Stellwagon_Bank_B,2.2,5.69,1.92,4.46,3.85,3.34,3.97,5.52,4.57,3.13,5.29,3.76,5.74,4.52,5.22,3.47,3.86,1.1,3.16,4.74,3.48,2.29,20.46,,,,,,,1.06,,
16_246_Gm,20160811,Stellwagon_Bank_B,2.23,6.59,2.19,5.53,5.06,4.57,5.27,6.97,5.85,3.57,6.52,4.68,7.57,5.8,6.36,4.96,5.35,1.43,4.25,5.94,4.76,3.11,26.05,,,,,,,1.1,,
16_247_Gm,20160811,Stellwagon_Bank_B,2.21,6.53,2.34,5.66,4.68,4.07,5.27,6.95,6.33,3.56,6.81,4.7,8.23,6.68,6.65,5.42,5.98,1.59,4.61,6.14,4.97,3.13,27.2,,,,,,,1.08,,
16_248_Gm,20160811,Stellwagon_Bank_B,1.93,5.44,1.27,4.22,5.07,5.28,3.99,5.31,4.22,2.88,5.46,4.22,5.77,4.44,5.46,3.88,4.17,1.25,3.37,4.69,3.89,2.55,20.68,,,,,,,1.06,,
16_249_Gm,20160811,Stellwagon_Bank_B,1.73,5.27,2.07,4.72,4.03,3.46,4.36,6.02,5.19,3.4,5.62,3.71,6.35,5.17,5.76,4.62,4.96,1.24,4,5.31,4.34,2.52,23.18,,,,,,,1.13,,
