"","SampleID","RefPixels","TotalLength","D1","D2","D3","D4","D5","D6","D7","D8","D9","D10","D11","D12","D13","D14","D15","D16","D17","D18","D19","D20","D21","D22"
"15","17_015_Gm",177.653767511767,19.2964731782999,1.85393460515944,5.11669453300414,1.68444156004398,4.8280536883544,3.56676370052665,3.013897661922,4.59471103326879,6.06622127457843,5.39651187689543,2.7460753900527,5.7756710870124,4.40598038615048,5.84904851331301,4.52492260160643,5.11164978535612,3.27653086062438,3.78184106793697,1.2370306035583,2.83080896301184,4.28876502633375,3.2262269705436,2.43677912101685
"16","17_016_Gm",169.500512331269,19.9438997458331,1.82433934850105,5.08463026123552,1.8787053384909,4.74216432865104,3.86769943573496,3.25209386139497,4.65528844520111,6.10603444007169,5.05013444352453,3.06463168611293,5.81397440067011,4.30506032467744,6.10313585788173,4.93525103320534,5.33433414262031,3.22521261898675,3.79053522777703,1.19858586642273,2.92188980000919,4.54921182331131,3.21206587709279,2.40051434216837
"17","17_017_Gm",153.39620837251,24.7985912673773,2.67186439660575,7.01347011040668,2.23041468048016,5.73137236707233,4.98835477439803,4.40189037383702,5.22830715485556,7.27875481734496,6.36722259038792,4.15058570979186,7.41840959894863,5.27470383308191,7.24691758697642,5.64293260688774,6.18572685355988,3.63087699022518,4.3703603360951,1.41283365621867,3.63277547143769,5.33763401377845,3.9242815868408,2.88684968949369
"18","17_018_Gm",169.474813004949,15.7401976673011,1.55513639028216,4.17841297006103,1.4370990863064,3.45174280900914,2.78120403885968,2.45507905043704,3.2676253257432,4.53031459070683,3.40168413791052,2.56823289583782,4.11097604659823,3.04861569751064,4.68816914157981,3.42391015689824,4.05877686936066,2.77157965791965,3.35742197984143,0.998314971747132,2.63610102354524,3.85927484929332,2.71039742989202,2.00457667200012
"19","17_019_Gm",165.260636949638,21.5159100386454,2.08240457587413,5.96060994990587,2.02645061917434,5.165841306616,4.20709831246115,3.60016346921792,4.69228790626016,6.06542582300456,5.25880769423342,2.99666910281163,5.93863091494847,4.31803741025471,6.379088723326,4.71031604511502,5.14130201098559,3.86309994875904,4.29857100575355,1.22313479684739,3.12171883729678,4.80986447732686,3.49623565025823,2.55668769691067
"20","17_020_Gm",153.461034345856,20.2219321073799,2.16599497093467,5.8071158553953,2.03454088631781,4.49038922490165,3.77793276511593,3.20574061217389,4.34966885552956,5.77111694269281,4.97076497116857,3.087346580184,5.79772062783919,4.16511993117888,5.96721032233071,4.80212083416028,5.20590819782873,3.36170505271473,3.65952219645409,1.13143382433326,2.83293987279731,4.46153099418879,3.33329748343904,2.3711721841517
"21","17_021_Gm",153.975840411938,19.578221108834,1.91313449855377,5.2149581124574,1.63811447981712,4.40400319733838,4.09972925407668,3.66226906132569,4.4170504293221,5.56572581775415,4.66130617058107,2.86964996551051,5.81470767784353,4.3085339088459,5.92622502984638,4.54666177124026,4.85891420559745,3.4157776914415,3.89542962763107,1.20798171649778,3.02089689781931,4.14176102474193,3.38117240416425,2.42591604485539
"22","17_022_Gm",160.47179381787,14.7268449364779,1.63886991645276,4.17546186160469,1.53313532737095,3.1619440824698,2.79321076735204,2.28907655401814,3.27796562077215,4.24641719697217,3.33697785556746,2.15289303254918,3.97435981613579,2.9624480429118,4.27776254928629,3.16828027957229,3.77308346839723,2.60789899867396,2.92375165208956,0.911138797962211,2.14970280753962,3.51775429233875,2.44538401114521,1.75750946510473
"23","17_023_Gm",183.701233646001,13.9653001980055,1.59248960296458,4.20165532712711,1.40711036944135,2.94132982430275,3.19727627596808,2.91634119781566,2.921172441201,3.44484465853692,2.8524590072124,1.78401193047649,3.76499534268013,2.72486858919368,4.0697167242911,3.30958426024599,3.50802176595161,2.47556839088084,2.59931604024224,0.908062269661108,2.11204531045795,2.9723937015788,2.59278127225518,1.67245351090973
"24","17_024_Gm",160.704476814003,16.6144638871282,1.90319073313213,5.02379886421855,1.66284412849064,3.43908553993929,3.8061875908888,3.39953493203612,3.74621449166931,4.60287014927382,3.58085295619616,2.53188358338451,4.86447708111591,3.56946777774736,5.06271987993727,4.14272915112213,4.52952107771643,2.32536139113918,2.77913277163377,1.03595490087525,2.37426277135603,3.71928675089276,2.78164035846307,2.13302092612756
"25","17_025_Gm",120.638616459449,16.855717120138,1.8643490451301,4.93200248389114,1.7757948439105,2.77029422674906,3.42375883181738,3.05776255888973,3.26402801307812,4.35382310652466,3.83063888179218,3.13587054759901,5.17852210099159,3.33121970546646,4.77281845124338,4.13013232565584,4.42810397392041,2.71573485995026,3.08422752090272,0.965729674176116,2.78894333793414,3.50393748275466,3.08312797045164,2.00424813844598
"26","17_026_Gm",132.892212144373,28.3195629968775,2.05355960359104,6.13373338005132,1.83471451118256,6.68402295356514,5.06897254893891,4.2042517663766,6.31576917777618,9.04173749165234,7.78333315907173,4.75746986935906,8.26382417288446,6.00825424264756,8.45207720224373,6.57496824637575,7.19352059809956,4.55175410230928,5.32876288640436,1.67589595770473,4.34427850213337,6.07356028659948,4.81785192053057,3.58501055179003
"27","17_027_Gm",171.210408288311,16.063732959364,1.38299185826015,3.93925683157964,1.27818069996234,3.3037962255486,3.05990422760105,2.72636854418042,3.38254413728674,4.47051936865202,3.53598021239972,2.4919665943394,4.44105096142158,3.26448423360998,4.80487368176052,3.61429012833703,4.21748633964604,2.85022368555608,3.1621095620318,0.962915857182108,2.52668041173559,3.83489556896986,2.89273739953484,2.0326067543092
"28","17_028_Gm",148.680541162294,19.8549374983117,1.69183697391534,4.91296194174205,1.5284216774686,4.60047243335719,3.65912449162804,3.22830358219086,4.62636839702635,6.18933126987657,4.78615636037968,3.11361221507725,5.4513474709892,4.11333252522881,5.68524059592785,4.49881770018987,5.37008365926687,3.3725479910702,3.92273660304608,1.28254536043893,3.08555272107002,4.44000064597252,3.47899189540826,2.57793604316008
"29","17_029_Gm",166.878517050952,13.7070436402913,1.29502787233238,3.54835002641682,1.14078809542489,2.88694863614722,3.13966281875946,2.722627184955,2.94873124272621,3.39691315448872,2.65976851953594,1.83782808168868,3.80266874990921,2.75934548397669,4.3038042562887,3.1595174203857,3.36694099902808,2.52904626578201,2.86829867362007,0.840802592039891,2.10296859828426,3.21033039748545,2.34134439836141,1.7534781823525
"30","17_030_Gm",127.531103286855,25.4581862640865,2.1066746192684,5.64157935730056,1.44530119135722,5.43335889110593,5.23652470950184,4.79455692169294,5.63864186471787,7.2713574822727,6.25691630558873,3.56716465671069,7.34039335722651,5.50892334608901,7.76648768408114,6.25917603708739,6.87166116027566,4.39126069288424,5.03784175534615,1.60391857153708,3.88364519831181,5.72537460851149,4.39154267584851,3.23575995238988
"31","17_031_Gm",118.693440477981,23.5530201553073,2.35143862420402,6.20617019158915,2.02853022277774,5.22001476657077,4.39846716289954,3.91625420343295,4.90742884384763,6.59290976678683,5.6082880175968,3.41094732712563,6.36847242584488,4.66000385361979,7.02886669989419,5.27108174067451,5.77012925403684,3.93444137365343,4.64313246141289,1.49321361077421,3.67143415363664,5.21466782474152,4.03866776937108,2.98402810854238
"32","17_032_Gm",160.075684155964,22.2605051393866,2.08554802424048,5.83091513943599,1.43110515641601,4.89293002813808,5.18983400737512,5.0796378508212,4.70721472170096,6.05941224816658,4.96464519066653,3.55232543034092,6.40725908475409,4.51827650486491,6.42336661315961,4.87690301918933,5.56506967446441,3.89648007095868,4.447231354058,1.38088311724135,3.36623860920419,4.77957835551885,3.8045286116246,2.83570430667891
"33","17_033_Gm",135.716084570419,18.1518730335819,1.91936679159387,4.92230317110011,1.39965609651462,3.98632882360308,3.90095449100923,3.74228574408506,3.6190080974208,4.82324641200135,3.78737641391776,2.69303170813617,4.6244917777741,3.34771660541377,5.05737712147237,3.76420637334066,4.41214182431312,3.15914780953861,3.50020590213482,1.04022431085018,2.92393534022603,4.10835570841426,3.2701141246223,2.13457754425671
"34","17_034_Gm",110.176717805987,27.1446170097518,2.76399992738305,7.44909092565348,2.35428871906585,6.3380748631357,5.73373646821458,5.03135130744784,6.10350648223924,7.80190093150028,6.29913492717919,4.02576830957362,7.64842729808656,5.62193520889617,8.17955161050502,6.33161526487681,6.69914306334865,4.48194403270459,4.95853748397918,1.6212427664936,3.67250473019351,5.90009649945162,4.38380287587012,3.28046787139282
